,GO_ID,Term,p.value,p.adj,z.score,set.size,set.mean,set.sd,num.overlap,Genes,module,tissue,fraction_overlap,SIGN
233,GO:0022613,ribonucleoprotein complex biogenesis,0.0,0.0,10.8885831985346,316,0.208860759493671,0.407139420266153,66,"Clns1a, Eif3a, Celf2, Emg1, Tfb2m, Nup88, Pten, Strap, Xrcc5, Abce1, Krr1, Ddx21, Mbnl1, Rps27, C1d, Spata5, Bud23, Nip7, Exosc3, Mterf3, Exosc7, Gtf2h5, Esf1, Riok2, Ramac, Utp11, Rrp15, Prpf18, Rpf2, Gemin6, Brix1, Rps27l, Denr, Nol11, Mcts1, Mrpl44, Polr2d, Exosc8, Rpf1, Nol8, Ddx28, Shq1, Wdr43, Cul4b, Wdr75, Mettl15, Ddx10, Ddx52, Mrpl36, Nmd3, Psip1, Xpo1, Gtpbp10, Ythdf2, Cdc73, Utp6, Dcaf13, Tfb1m, Wdr36, Rpp38, Eif2a, Znhit6, Setx, Wdr3, Ltv1, Cpsf6",brown,gastroc,0.208860759493671,UNSIGNED
234,GO:0016459,myosin complex,0.0,0.0,19.2012724295755,42,0.119047619047619,0.327770067561568,5,"Myh3, Myl3, Myl2, Limch1, Myh7",darkgreen,gastroc,0.119047619047619,UNSIGNED
235,GO:0009062,fatty acid catabolic process,0.0,0.0,29.7638062385119,92,0.141304347826087,0.350243925648135,13,"Acadm, Acadvl, Cpt2, Hadh, Eci2, Acaa2, Mlycd, Etfdh, Plin5, Decr1, Nudt7, Acat1, Acot2",darkred,gastroc,0.141304347826087,UNSIGNED
236,GO:0098688,parallel fiber to Purkinje cell synapse,2.46646210566581e-07,1.30484725799161e-05,5.16023032502604,34,0.176470588235294,0.386952994975947,6,"Cbln1, Grid2, Grin2a, Kcnj6, Cntn6, Ppfia4",green,gastroc,0.176470588235294,UNSIGNED
237,GO:0071383,cellular response to steroid hormone stimulus,5.1023629765722896e-12,9.33384070613928e-10,6.90269651205975,135,0.0518518518518519,0.22255365003088,7,"Zfp36l1, Zbtb7a, Nedd4, Rest, Gsk3b, Strn3, Safb",greenyellow,gastroc,0.0518518518518519,UNSIGNED
238,GO:0016503,pheromone receptor activity,0.000224064201189,0.0188304877567537,3.69021544850587,81,0.851851851851852,0.35746017649212,69,"Vmn1r51, Vmn1r49, Vmn1r43, Vmn1r42, Vmn1r54, Vmn1r50, Vmn1r44, Vmn1r40, Vmn1r46, Vmn1r41, Vmn1r36, Vmn1r35, Vmn1r38, Vmn1r33, Vmn1r32, Vmn1r17, Vmn1r24, Vmn1r5, Vmn1r6, Vmn1r4, Vmn1r30, Vmn1r22, Vmn1r23, Vmn1r18, Vmn1r21, Vmn1r16, Vmn1r9, Vmn1r8, Vmn1r27, Vmn1r229, Vmn1r232, Vmn1r225, Vmn1r227, Vmn1r231, Vmn1r230, Vmn1r235, Vmn1r237, Vmn1r236, Vmn1r233, Vmn1r73, Vmn1r74, Vmn1r75, Vmn1r83, Vmn1r81, Vmn1r200, Vmn1r214, Vmn1r206, Vmn1r215, Vmn1r198, Vmn1r201, Vmn1r218, Vmn1r202, Vmn1r193, Vmn1r89, Vmn1r87, Vmn1r70, Vmn1r66, V1rg10, Vmn1r84, Vmn1r82, Vmn1r210, Vmn1r219, Vmn1r217, Vmn1r222, Vmn1r197, Vmn1r216, Vmn1r189, Vmn1r188, Vmn1r7",grey,gastroc,0.851851851851852,UNSIGNED
239,GO:0005201,extracellular matrix structural constituent,0.0,0.0,16.5130661612655,125,0.08,0.272384926872059,10,"Col15a1, Col5a2, Col6a3, Lamb1, Matn2, Nid1, Nid2, Mfap5, Pxdn, Abi3bp",lightgreen,gastroc,0.08,UNSIGNED
240,GO:0071621,granulocyte chemotaxis,0.0,0.0,13.6160033502525,110,0.0636363636363636,0.24522121551186,7,"Fcgr3, Itgb2, Anxa1, Mpp1, Ccl6, Ccl8, Nckap1l",lightyellow,gastroc,0.0636363636363636,UNSIGNED
241,GO:0022625,cytosolic large ribosomal subunit,0.0,0.0,18.8832420951397,27,0.185185185185185,0.39584739066357,5,"Rpl8, Rpl39, Rpl34, Rpl31, Rpl36-ps4",magenta,gastroc,0.185185185185185,UNSIGNED
242,GO:0035458,cellular response to interferon-beta,0.0,0.0,30.2731754021536,30,0.166666666666667,0.379049021789452,5,"Gbp2, Ifit1, Ifit3, Gbp3, Iigp1",mediumpurple3,gastroc,0.166666666666667,UNSIGNED
243,GO:0072378,"blood coagulation, fibrin clot formation",0.0,0.0,20.9177391900239,21,0.285714285714286,0.462910049886276,6,"Apoh, Serpinc1, F13b, F2, Fgg, Fgb",midnightblue,gastroc,0.285714285714286,UNSIGNED
244,GO:0043218,compact myelin,0.0,0.0,34.6114488521849,16,0.3125,0.478713553878169,5,"Mal, Mbp, Pmp22, Pllp, Ncmap",orange,gastroc,0.3125,UNSIGNED
245,GO:0050873,brown fat cell differentiation,0.0,0.0,11.8961929157945,50,0.16,0.370328039909021,8,"Adipoq, Cebpa, Scd1, Slc7a10, Rarres2, Lrg1, Mrap, Ffar4",purple,gastroc,0.16,UNSIGNED
246,GO:0005549,odorant binding,2.40762433878494e-06,0.0002509548938939,4.715800352214,81,0.0617283950617284,0.242161052418926,5,"Obp1a, Vmn1r28, Vmn1r228, Vmn1r80, Vmn1r195",red,gastroc,0.0617283950617284,UNSIGNED
247,GO:0042824,MHC class I peptide loading complex,0.0,0.0,80.2926389284314,11,0.545454545454545,0.522232967867094,6,"B2m, H2-D1, H2-K1, H2-Q1, H2-Q4, H2-Q7",thistle2,gastroc,0.545454545454545,UNSIGNED
248,GO:0010639,negative regulation of organelle organization,2.8715696487324697e-11,1.33469385203841e-08,6.65301100326216,315,0.26984126984127,0.444583437976746,85,"Avp, Bak1, Bcl2l2, Bmp4, Capn1, Cav3, Cdh5, Cfl1, Chek1, Mapre1, Esr1, Evl, Fgf13, Fgfr2, Gdi2, Rhpn1, H3f3a, Hdac6, Hnrnpc, Arhgef2, Limk2, Smad4, Mcm2, Met, Map4, Mapt, Pfn1, Rad21, Sub1, Rps6ka2, Sec22b, Sgk1, Sptan1, Tesk1, Tmod1, Tnks, Tubb4a, Prap1, Vill, Was, Baz1b, Yap1, Map3k1, Dysf, Zw10, Hip1r, Dlc1, Zwint, Becn1, Naa10, Shank3, Lima1, Nuf2, Mfn1, Camsap2, Triap1, Ten1, Nbdy, Tpx2, Opa1, Cep97, Arpc2, Tmsb15a, Nol3, Wdr47, Usp30, Ppif, Cdc20, Stn1, Tpr, Mfn2, Phldb2, Kntc1, Arfgef1, Cdk5rap2, Tent4b, Pak2, Camsap1, Kank2, Dync1li1, Gnl3l, Shank1, Nav3, Usp44, Arhgap33os",turquoise,gastroc,0.26984126984127,UNSIGNED
249,GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,0.0,0.0,48.2523509515867,10,0.5,0.52704627669473,5,"Birc5, Aurkb, Cdca8, Cenpe, Ccnb1",violet,gastroc,0.5,UNSIGNED
250,GO:0030695,GTPase regulator activity,1.13464793116691e-13,6.30283088593326e-11,7.42428852943221,379,0.129287598944591,0.335961494910858,49,"Arhgap31, Asap1, Gnaq, Grb2, Agfg1, Sirpa, Rasa3, Git2, Rabgap1l, Dlc1, Arhgef7, Tbc1d8, Tbc1d1, Arhgap23, Gapvd1, Dock5, Dab2ip, Arhgef12, Smap2, Arhgap21, Plce1, Akap13, Rapgef2, Arfgap2, Arhgap10, Acap2, Krit1, Garnl3, Arfgef2, Mycbp2, Abr, Rapgef6, Tbc1d12, Dennd1a, Madd, Rap1gds1, Dock4, Ralgapa2, Slc38a9, Dock6, Sbf2, Rinl, Dennd5b, Ocrl, Arhgef37, Dennd1b, Dennd4c, Dock1, Kalrn",yellow,gastroc,0.129287598944591,UNSIGNED
251,GO:0000786,nucleosome,0.0,0.0,26.0311404914903,72,0.0694444444444444,0.255992346325338,5,"H2ac11, H2ac12, H2ac15, H2ac20, H2ac13",yellowgreen,gastroc,0.0694444444444444,UNSIGNED
